#V3.30
#C data file for MLS
#
1977 #_styr
2020 #_endyr
4 #_nseas
3 3 3 3 #_months_per_seas
2 #_Nsubseasons
6 #_spawn_month
1 #_Nsexes
15 #_Nages
1 #_N_areas
31 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	2	0	F01_JPNLL_Q1A1_Late    	#_1 
1	-1	1	2	0	F02_JPNLL_Q1A2         	#_2 
1	-1	1	2	0	F03_JPNLL_Q1A3         	#_3 
1	-1	1	2	0	F04_JPNLL_Q2A1         	#_4 
1	-1	1	2	0	F05_JPNLL_Q3A1_Late    	#_5 
1	-1	1	2	0	F06_JPNLL_Q4A1         	#_6 
1	-1	1	2	0	F07_JPNLL_Q1A4         	#_7 
1	-1	1	2	0	F08_JPNLL_Q2A2         	#_8 
1	-1	1	2	0	F09_JPNLL_Q3A2         	#_9 
1	-1	1	2	0	F10_JPNLL_Q4A2         	#_10
1	-1	1	2	0	F11_JPNLL_Q4A3         	#_11
1	-1	1	1	0	F12_JPNLL_Others       	#_12
1	-1	1	1	0	F13_JPNDF_Q14_EarlyLate	#_13
1	-1	1	1	0	F14_JPNDF_Q23_EarlyLate	#_14
1	-1	1	1	0	F15_JPN_Others         	#_15
1	-1	1	1	0	F16_US_LL              	#_16
1	-1	1	1	0	F17_US_Others          	#_17
1	-1	1	1	0	F18_TWN_DWLL           	#_18
1	-1	1	1	0	F19_TWN_STLL           	#_19
1	-1	1	1	0	F20_TWN_Others         	#_20
1	-1	1	1	0	F21_WCPFC_Others       	#_21
1	-1	1	2	0	F22_JPNLL_Q1A1_Early   	#_22
1	-1	1	2	0	F23_JPNLL_Q3A1_Early   	#_23
1	-1	1	2	0	F24_JPNDF_Q14_Mid      	#_24
1	-1	1	2	0	F25_JPNDF_Q23_Mid      	#_25
3	 1	1	2	0	S01_JPNLL_Q1A1_Late    	#_26
3	 1	1	2	0	S02_JPNLL_Q3A1_Late    	#_27
3	 1	1	2	0	S03_US_LL              	#_28
3	 1	1	2	0	S04_TWN_DWLL           	#_29
3	 1	1	2	0	S05_JPNLL_Q1A1_Early   	#_30
3	 1	1	2	0	S06_JPNLL_Q3A1_Early   	#_31
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	 1	      0	   0	#_1         
 1994	1	 1	   2040	0.05	#_2         
 1995	1	 1	   2297	0.05	#_3         
 1996	1	 1	   2340	0.05	#_4         
 1997	1	 1	   2670	0.05	#_5         
 1998	1	 1	   2271	0.05	#_6         
 1999	1	 1	   3097	0.05	#_7         
 2000	1	 1	    983	0.05	#_8         
 2001	1	 1	   1096	0.05	#_9         
 2002	1	 1	   1069	0.05	#_10        
 2003	1	 1	   1138	0.05	#_11        
 2004	1	 1	   2703	0.05	#_12        
 2005	1	 1	   1867	0.05	#_13        
 2006	1	 1	   1230	0.05	#_14        
 2007	1	 1	   2141	0.05	#_15        
 2008	1	 1	   2867	0.05	#_16        
 2009	1	 1	   2325	0.05	#_17        
 2010	1	 1	   2984	0.05	#_18        
 2011	1	 1	   1994	0.05	#_19        
 2012	1	 1	   3099	0.05	#_20        
 2013	1	 1	   3906	0.05	#_21        
 2014	1	 1	   2596	0.05	#_22        
 2015	1	 1	   2271	0.05	#_23        
 2016	1	 1	   3772	0.05	#_24        
 2017	1	 1	   3533	0.05	#_25        
 2018	1	 1	   2421	0.05	#_26        
 2019	1	 1	   3369	0.05	#_27        
 2020	1	 1	   7419	0.05	#_28        
 -999	1	 2	      0	   0	#_29        
 1975	1	 2	   8097	0.05	#_30        
 1976	1	 2	  10441	0.05	#_31        
 1977	1	 2	   7997	0.05	#_32        
 1978	1	 2	   6689	0.05	#_33        
 1979	1	 2	  11680	0.05	#_34        
 1980	1	 2	  14348	0.05	#_35        
 1981	1	 2	  10271	0.05	#_36        
 1982	1	 2	   8458	0.05	#_37        
 1983	1	 2	   5726	0.05	#_38        
 1984	1	 2	   8796	0.05	#_39        
 1985	1	 2	   9220	0.05	#_40        
 1986	1	 2	  17697	0.05	#_41        
 1987	1	 2	   8607	0.05	#_42        
 1988	1	 2	   9419	0.05	#_43        
 1989	1	 2	   7789	0.05	#_44        
 1990	1	 2	   4774	0.05	#_45        
 1991	1	 2	   6821	0.05	#_46        
 1992	1	 2	   4309	0.05	#_47        
 1993	1	 2	   7682	0.05	#_48        
 1994	1	 2	   6983	0.05	#_49        
 1995	1	 2	   7471	0.05	#_50        
 1996	1	 2	   6047	0.05	#_51        
